Date,Meal,Calories,Fat (g),Saturated Fat,Polyunsaturated Fat,Monounsaturated Fat,Trans Fat,Cholesterol,Sodium (mg),Potassium,Carbohydrates (g),Fiber,Sugar,Protein (g),Vitamin A,Vitamin C,Calcium,Iron,Note
2021-01-01,Breakfast,549.0,14.0,5.4,0.0,0.0,0.0,0.0,105.3,724.0,60.3,7.3,16.3,41.5,0.0,0.0,41.6,0.0,
2021-01-01,Lunch,1297.3,44.7,16.9,0.0,0.0,0.0,269.7,2729.8,400.5,134.2,15.9,14.2,87.1,98.8,53.4,34.7,60.1,
2021-01-01,Dinner,921.0,63.6,25.7,0.0,0.0,0.0,0.0,16.0,96.0,37.0,2.0,0.4,49.2,0.0,0.0,8.0,8.0,
2021-01-02,Breakfast,549.0,14.0,5.4,0.0,0.0,0.0,0.0,105.3,724.0,60.3,7.3,16.3,41.5,0.0,0.0,41.6,0.0,
2021-01-02,Lunch,920.0,32.8,18.8,0.0,0.0,0.0,288.0,2600.0,484.0,130.8,3.2,34.4,25.6,24.0,4.0,68.0,72.0,
2021-01-02,Dinner,1113.5,62.9,2.1,0.0,0.0,0.1,0.0,1225.5,0.0,72.3,5.4,14.0,63.0,0.0,0.0,0.0,0.0,
2021-01-02,Snacks,343.4,4.4,1.8,0.0,0.0,0.0,0.0,0.0,0.0,33.6,0.0,0.0,41.7,0.0,0.0,0.0,0.0,
2021-01-03,Breakfast,549.0,14.0,5.4,0.0,0.0,0.0,0.0,105.3,724.0,60.3,7.3,16.3,41.5,0.0,0.0,41.6,0.0,
2021-01-03,Lunch,1061.0,38.7,0.9,0.0,0.0,0.0,0.0,370.0,0.0,129.8,3.3,10.3,36.1,0.0,0.0,0.0,0.0,
2021-01-03,Dinner,642.5,13.0,3.3,0.0,0.0,0.0,0.0,720.0,0.0,51.3,0.0,2.0,82.5,0.0,0.0,12.0,12.0,
2021-01-03,Snacks,377.0,8.1,0.5,2.0,5.0,0.0,0.0,220.0,85.0,69.3,3.1,36.0,6.3,0.0,0.0,10.0,10.0,
2021-01-04,Breakfast,549.0,14.0,5.4,0.0,0.0,0.0,0.0,105.3,724.0,60.3,7.3,16.3,41.5,0.0,0.0,41.6,0.0,
2021-01-04,Lunch,965.3,35.1,14.3,0.0,0.0,0.0,0.0,570.0,1544.0,109.1,3.6,6.2,49.2,162.7,280.0,7.8,13.1,
2021-01-04,Dinner,1176.5,22.9,10.6,0.0,0.0,0.0,0.0,303.5,130.0,187.0,14.7,7.3,50.8,93.8,92.1,10.8,79.5,
2021-01-04,Snacks,347.0,5.3,3.2,0.0,0.0,0.0,0.0,105.2,0.0,44.5,0.2,33.2,30.2,0.0,0.0,24.0,0.0,
2021-01-05,Breakfast,549.0,14.0,5.4,0.0,0.0,0.0,0.0,105.3,724.0,60.3,7.3,16.3,41.5,0.0,0.0,41.6,0.0,
2021-01-05,Lunch,871.9,6.6,1.6,0.0,0.0,0.0,0.0,27.3,485.5,116.9,4.5,8.3,80.5,162.7,40.0,7.8,13.1,
2021-01-05,Dinner,954.0,39.0,18.0,0.0,0.0,0.0,0.0,2040.0,0.0,108.0,12.0,24.0,39.0,0.0,0.0,0.0,0.0,
2021-01-05,Snacks,347.0,5.3,3.2,0.0,0.0,0.0,0.0,105.2,0.0,44.5,0.2,33.2,30.2,0.0,0.0,24.0,0.0,
2021-01-06,Breakfast,549.0,14.0,5.4,0.0,0.0,0.0,0.0,105.3,724.0,60.3,7.3,16.3,41.5,0.0,0.0,41.6,0.0,
2021-01-06,Lunch,871.9,6.6,1.6,0.0,0.0,0.0,0.0,27.3,485.5,116.9,4.5,8.3,80.5,162.7,40.0,7.8,13.1,
2021-01-06,Snacks,230.0,8.0,0.5,2.0,5.0,0.0,0.0,220.0,85.0,35.0,3.0,13.0,4.0,0.0,0.0,10.0,10.0,
2021-01-07,Breakfast,549.0,14.0,5.4,0.0,0.0,0.0,0.0,105.3,724.0,60.3,7.3,16.3,41.5,0.0,0.0,41.6,0.0,
2021-01-07,Lunch,872.4,23.5,11.2,0.0,0.0,0.0,0.0,2.4,0.0,69.0,6.9,4.5,91.8,0.0,0.0,0.0,0.0,
2021-01-07,Dinner,1147.5,31.7,9.3,0.0,0.0,3.0,0.0,680.0,0.0,143.7,8.0,18.5,73.1,12.0,0.0,0.0,0.0,
2021-01-07,Snacks,230.0,8.0,0.5,2.0,5.0,0.0,0.0,220.0,85.0,35.0,3.0,13.0,4.0,0.0,0.0,10.0,10.0,
2021-01-08,Breakfast,615.0,18.4,5.9,0.0,0.0,0.0,0.0,105.3,724.0,61.5,11.8,16.4,44.7,0.0,0.0,41.6,0.0,
2021-01-08,Lunch,804.1,19.2,6.4,0.0,0.0,0.0,18.4,296.0,0.0,77.3,10.0,19.3,63.0,0.0,0.0,1.6,8.0,
2021-01-08,Dinner,1273.0,73.1,3.3,0.0,0.0,0.0,0.0,1528.0,0.0,115.2,16.7,1.5,44.0,0.0,0.0,0.0,0.0,
2021-01-08,Snacks,86.0,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,17.4,0.8,5.6,1.4,0.0,0.0,0.0,0.0,
2021-01-09,Breakfast,1218.0,38.7,19.8,0.0,0.0,0.0,0.0,6.2,0.0,154.8,0.0,0.0,54.9,0.0,0.0,0.0,0.0,
2021-01-09,Lunch,416.0,22.4,8.4,0.0,0.0,0.0,0.0,1.4,0.0,40.0,3.0,3.0,10.0,0.0,0.0,0.0,0.0,
2021-01-09,Dinner,543.0,18.9,0.8,0.0,0.0,0.0,0.0,0.0,0.0,42.0,3.2,0.8,57.0,0.0,0.0,0.0,0.0,
2021-01-09,Snacks,400.0,10.4,6.3,0.0,0.0,0.0,0.0,210.3,0.0,20.4,0.2,20.4,55.8,0.0,0.0,48.0,0.0,
2021-01-10,Breakfast,920.0,32.8,18.8,0.0,0.0,0.0,288.0,2600.0,484.0,130.8,3.2,34.4,25.6,24.0,4.0,68.0,72.0,
2021-01-10,Lunch,276.0,3.4,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,
2021-01-10,Dinner,832.0,32.0,15.6,0.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,
2021-01-10,Snacks,400.0,10.4,6.3,0.0,0.0,0.0,0.0,210.3,0.0,20.4,0.2,20.4,55.8,0.0,0.0,48.0,0.0,
2021-01-11,Breakfast,615.0,18.4,5.9,0.0,0.0,0.0,0.0,105.3,724.0,61.5,11.8,16.4,44.7,0.0,0.0,41.6,0.0,
2021-01-11,Lunch,886.5,21.9,6.2,0.0,0.0,0.0,0.0,385.5,130.0,123.5,14.0,11.3,42.3,93.8,92.1,10.8,79.5,
2021-01-11,Dinner,720.5,13.5,3.7,0.0,0.0,0.0,0.0,27.0,485.5,105.3,12.9,1.8,31.5,162.7,40.0,7.8,13.1,
2021-01-11,Snacks,400.0,10.4,6.3,0.0,0.0,0.0,0.0,210.3,0.0,20.4,0.2,20.4,55.8,0.0,0.0,48.0,0.0,
2021-01-12,Breakfast,615.0,18.4,5.9,0.0,0.0,0.0,0.0,105.3,724.0,61.5,11.8,16.4,44.7,0.0,0.0,41.6,0.0,
2021-01-12,Lunch,1021.1,41.8,6.4,1.7,3.0,0.0,0.0,1626.6,346.0,108.3,7.4,12.1,54.0,257.5,209.4,11.5,0.7,
2021-01-12,Dinner,617.0,12.0,4.0,0.0,0.0,0.0,0.0,2.1,0.0,83.0,2.0,19.0,49.0,0.0,0.0,0.0,0.0,
2021-01-12,Snacks,287.5,7.4,4.5,0.0,0.0,0.0,0.0,157.7,0.0,14.1,0.2,14.1,41.0,0.0,0.0,32.0,0.0,
2021-01-13,Breakfast,615.0,18.4,5.9,0.0,0.0,0.0,0.0,105.3,724.0,61.5,11.8,16.4,44.7,0.0,0.0,41.6,0.0,
2021-01-13,Lunch,847.5,18.8,8.8,0.1,0.0,0.0,0.0,7.8,346.0,88.6,4.5,7.0,77.9,257.5,209.4,34.5,0.7,
2021-01-13,Dinner,1063.0,38.4,19.2,0.0,0.0,0.0,0.0,188.2,0.0,130.7,4.0,2.1,46.0,0.0,0.0,0.0,0.0,
2021-01-13,Snacks,86.0,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,17.4,0.8,5.6,1.4,0.0,0.0,0.0,0.0,
2021-01-14,Breakfast,615.0,18.4,5.9,0.0,0.0,0.0,0.0,105.3,724.0,61.5,11.8,16.4,44.7,0.0,0.0,41.6,0.0,
2021-01-14,Lunch,784.6,20.0,6.5,0.0,0.0,0.0,0.0,511.0,0.0,50.2,17.5,10.6,90.3,0.0,0.0,0.0,0.0,
2021-01-14,Dinner,760.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,
2021-01-15,Breakfast,615.0,18.4,5.9,0.0,0.0,0.0,0.0,105.3,724.0,61.5,11.8,16.4,44.7,0.0,0.0,41.6,0.0,
2021-01-15,Lunch,854.4,28.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,67.8,0.0,0.0,0.0,0.0,
2021-01-15,Dinner,618.8,27.7,17.1,0.0,0.0,0.0,78.9,473.7,0.0,1.3,0.0,0.0,96.2,15.8,0.0,39.5,0.0,
2021-01-16,Breakfast,615.0,18.4,5.9,0.0,0.0,0.0,0.0,105.3,724.0,61.5,11.8,16.4,44.7,0.0,0.0,41.6,0.0,
2021-01-17,Breakfast,822.0,35.7,13.3,0.5,0.2,0.0,0.0,3152.9,34.5,65.9,6.9,11.6,55.0,0.0,0.0,7.0,6.0,
2021-01-17,Lunch,990.0,33.8,2.1,4.8,9.5,0.0,0.0,2.0,0.0,107.0,4.3,7.7,24.7,0.0,0.0,0.0,0.0,
2021-01-17,Dinner,853.6,11.5,2.2,0.0,0.0,0.0,0.0,370.0,0.0,93.9,3.3,4.0,93.2,0.0,0.0,0.0,0.0,
2021-01-17,Snacks,125.0,2.5,1.5,0.0,0.0,0.0,0.0,105.0,0.0,3.0,0.1,3.0,22.5,0.0,0.0,0.0,0.0,
2021-01-18,Breakfast,615.0,18.4,5.9,0.0,0.0,0.0,0.0,105.3,724.0,61.5,11.8,16.4,44.7,0.0,0.0,41.6,0.0,
2021-01-18,Lunch,796.5,18.9,8.0,0.0,0.0,0.0,0.0,159.5,130.0,109.0,12.7,8.3,42.8,93.8,92.1,10.8,79.5,
2021-01-18,Dinner,677.8,12.5,3.2,0.0,0.0,0.0,0.0,136.0,0.0,103.6,14.4,15.1,27.2,0.0,0.0,0.0,0.0,
2021-01-18,Snacks,400.0,10.4,6.3,0.0,0.0,0.0,0.0,210.3,0.0,20.4,0.2,20.4,55.8,0.0,0.0,48.0,0.0,
2021-01-19,Breakfast,615.0,18.4,5.9,0.0,0.0,0.0,0.0,105.3,724.0,61.5,11.8,16.4,44.7,0.0,0.0,41.6,0.0,
2021-01-19,Lunch,721.8,18.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,59.7,13.0,12.4,74.4,0.0,0.0,0.0,0.0,
2021-01-19,Dinner,933.2,15.9,3.8,0.0,0.0,0.0,10.0,400.4,0.0,120.8,7.2,7.7,76.4,4.0,4.0,4.0,3.0,
2021-01-19,Snacks,90.0,4.5,3.0,0.0,0.0,0.0,5.0,7.5,50.0,10.5,0.2,10.0,1.0,1.0,1.0,2.0,0.3,
2021-01-20,Breakfast,615.0,18.4,5.9,0.0,0.0,0.0,0.0,105.3,724.0,61.5,11.8,16.4,44.7,0.0,0.0,41.6,0.0,
2021-01-20,Lunch,752.1,18.7,4.2,0.0,0.0,0.0,0.0,27.0,485.5,60.0,14.0,12.7,79.8,162.7,40.0,7.8,13.1,
2021-01-20,Snacks,86.0,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,17.4,0.8,5.6,1.4,0.0,0.0,0.0,0.0,
2021-01-21,Breakfast,615.0,18.4,5.9,0.0,0.0,0.0,0.0,105.3,724.0,61.5,11.8,16.4,44.7,0.0,0.0,41.6,0.0,
2021-01-21,Lunch,965.0,46.8,14.7,1.8,4.0,0.0,1.1,0.0,0.0,60.6,11.8,13.3,73.0,0.0,0.0,2.2,0.0,
2021-01-25,Breakfast,615.0,18.4,5.9,0.0,0.0,0.0,0.0,105.3,724.0,61.5,11.8,16.4,44.7,0.0,0.0,41.6,0.0,
2021-01-25,Lunch,702.0,14.8,2.4,0.0,0.0,0.0,0.0,0.0,0.0,109.6,2.2,10.8,22.8,0.0,0.0,0.0,0.0,
2021-01-25,Dinner,886.5,21.9,6.2,0.0,0.0,0.0,0.0,385.5,130.0,123.5,14.0,11.3,42.3,93.8,92.1,10.8,79.5,
2021-01-25,Snacks,400.0,10.4,6.3,0.0,0.0,0.0,0.0,210.3,0.0,20.4,0.2,20.4,55.8,0.0,0.0,48.0,0.0,
2021-01-26,Breakfast,615.0,18.4,5.9,0.0,0.0,0.0,0.0,105.3,724.0,61.5,11.8,16.4,44.7,0.0,0.0,41.6,0.0,
2021-01-26,Lunch,939.5,32.4,11.0,1.0,0.0,0.0,0.0,1310.5,0.0,42.9,13.0,6.3,114.3,0.0,0.0,0.0,0.0,
2021-01-26,Dinner,762.0,28.2,10.5,0.0,0.0,0.0,75.0,716.0,660.0,89.3,7.3,16.8,34.3,6.0,2.0,8.0,6.0,
2021-01-26,Snacks,87.3,4.7,2.8,0.0,0.0,0.0,0.0,6.7,0.0,10.0,0.4,10.0,0.9,0.0,0.0,0.0,0.0,
2021-01-27,Breakfast,615.0,18.4,5.9,0.0,0.0,0.0,0.0,105.3,724.0,61.5,11.8,16.4,44.7,0.0,0.0,41.6,0.0,
2021-01-27,Lunch,620.2,8.2,3.2,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,68.9,0.0,0.0,0.0,0.0,
2021-01-27,Dinner,867.3,23.9,9.3,0.0,0.0,0.0,0.0,0.3,0.0,83.8,6.0,17.3,61.4,0.0,0.0,0.0,0.0,
2021-01-27,Snacks,385.0,19.0,11.7,0.0,0.0,0.0,0.0,7.0,0.0,44.5,2.1,32.2,6.3,0.0,0.0,0.0,0.0,
2021-01-28,Breakfast,549.0,14.0,5.4,0.0,0.0,0.0,0.0,105.3,724.0,60.3,7.3,16.3,41.5,0.0,0.0,41.6,0.0,
2021-01-28,Lunch,638.2,11.7,1.8,0.0,0.0,0.0,0.0,310.0,0.0,54.0,14.4,7.4,70.1,0.0,0.0,0.0,0.0,
2021-01-28,Dinner,1198.0,47.9,18.3,0.0,0.0,0.0,0.0,566.0,0.0,110.1,15.3,6.9,74.4,0.0,0.0,0.0,0.0,
2021-01-28,Snacks,129.0,0.6,0.3,0.0,0.0,0.0,0.0,0.0,0.0,26.1,1.2,8.4,2.1,0.0,0.0,0.0,0.0,
2021-01-29,Breakfast,549.0,14.0,5.4,0.0,0.0,0.0,0.0,105.3,724.0,60.3,7.3,16.3,41.5,0.0,0.0,41.6,0.0,
2021-01-29,Lunch,1034.4,34.5,14.3,0.0,0.0,0.0,0.0,0.0,0.0,78.4,6.7,7.0,101.8,0.0,0.0,0.0,0.0,
2021-01-30,Breakfast,582.0,16.2,5.6,0.0,0.0,0.0,0.0,105.3,724.0,60.9,9.6,16.4,43.1,0.0,0.0,41.6,0.0,
2021-01-30,Lunch,1885.6,68.5,24.1,1.8,4.0,0.0,0.0,420.0,108.0,134.2,22.1,15.4,172.4,0.0,0.0,21.6,12.4,
2021-01-30,Snacks,86.0,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,17.4,0.8,5.6,1.4,0.0,0.0,0.0,0.0,
2021-01-31,Breakfast,615.0,18.4,5.9,0.0,0.0,0.0,0.0,105.3,724.0,61.5,11.8,16.4,44.7,0.0,0.0,41.6,0.0,
2021-01-31,Lunch,1114.0,23.2,10.4,0.0,0.0,0.0,0.0,0.0,0.0,169.6,16.0,17.6,48.8,0.0,0.0,0.0,0.0,
2021-02-01,Breakfast,615.0,18.4,5.9,0.0,0.0,0.0,0.0,105.3,724.0,61.5,11.8,16.4,44.7,0.0,0.0,41.6,0.0,
2021-02-01,Lunch,919.3,42.0,5.4,1.9,4.0,0.0,0.0,623.6,939.5,46.8,12.8,18.0,77.7,420.2,249.4,38.3,54.2,
2021-02-01,Dinner,684.3,15.7,5.4,0.0,0.0,0.0,0.0,15.5,130.0,91.0,11.5,7.3,40.1,93.8,92.1,10.8,79.5,
2021-02-01,Snacks,200.0,5.2,3.2,0.0,0.0,0.0,0.0,105.2,0.0,10.2,0.1,10.2,27.9,0.0,0.0,24.0,0.0,
2021-02-02,Breakfast,615.0,18.4,5.9,0.0,0.0,0.0,0.0,105.3,724.0,61.5,11.8,16.4,44.7,0.0,0.0,41.6,0.0,
2021-02-02,Lunch,971.9,28.6,12.3,0.1,0.0,0.0,0.0,626.6,346.0,79.6,6.7,9.5,93.0,257.5,209.4,34.5,0.7,
2021-02-02,Dinner,753.2,22.4,4.6,9.5,5.3,0.0,0.0,119.2,485.5,80.7,10.9,5.1,52.4,162.7,40.0,7.8,13.1,
2021-02-02,Snacks,86.0,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,17.4,0.8,5.6,1.4,0.0,0.0,0.0,0.0,
2021-02-03,Breakfast,615.0,18.4,5.9,0.0,0.0,0.0,0.0,105.3,724.0,61.5,11.8,16.4,44.7,0.0,0.0,41.6,0.0,
2021-02-03,Lunch,935.1,23.7,1.2,0.0,0.0,0.0,0.0,0.0,0.0,69.2,6.8,0.0,108.4,0.0,0.0,0.0,0.0,
2021-02-04,Breakfast,615.0,18.4,5.9,0.0,0.0,0.0,0.0,105.3,724.0,61.5,11.8,16.4,44.7,0.0,0.0,41.6,0.0,
2021-02-04,Lunch,697.7,6.8,1.8,0.1,0.0,0.0,0.0,6.9,346.0,50.5,22.2,10.3,97.0,257.5,209.4,11.5,0.7,
2021-02-04,Dinner,795.0,32.5,15.0,0.0,0.0,0.0,0.0,1700.0,0.0,90.0,10.0,20.0,32.5,0.0,0.0,0.0,0.0,
2021-02-04,Snacks,200.0,12.3,3.1,0.0,0.0,0.0,0.0,0.0,0.0,9.4,5.1,5.4,10.3,100.0,250.0,30.0,100.0,
2021-02-05,Breakfast,615.0,18.4,5.9,0.0,0.0,0.0,0.0,105.3,724.0,61.5,11.8,16.4,44.7,0.0,0.0,41.6,0.0,
2021-02-05,Lunch,867.8,32.4,13.9,0.0,0.0,0.0,0.0,0.0,0.0,78.9,6.7,7.0,64.2,0.0,0.0,0.0,0.0,
2021-02-06,Breakfast,615.0,18.4,5.9,0.0,0.0,0.0,0.0,105.3,724.0,61.5,11.8,16.4,44.7,0.0,0.0,41.6,0.0,
